benchmark_started_at,profile,traffic_run,scenario,seed,index_mode,iterations,concurrency,intensity,warmup,snapshot_id,snapshot_label,row_kind,query_type,query_name,calls,total_exec_time_ms,mean_exec_time_ms,max_exec_time_ms,rows,planning_time_ms,plan_execution_time_ms,plan_total_cost,plan_rows,uses_index_only_scan,uses_index_scan,uses_seq_scan
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,query_plan,SELECT,catalog_price_covering,,,,,,0.047,0.045,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,query_plan,SELECT,old_review_cleanup_covering,,,,,,0.068,0.181,68.84,20,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,query_plan,SELECT,order_history_covering,,,,,,0.037,0.041,45.43,18,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,query_plan,SELECT,order_items_covering,,,,,,0.03,0.013,8.35,3,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,query_plan,SELECT,product_detail_slug_covering,,,,,,0.047,0.019,8.3,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,query_plan,SELECT,product_reviews_covering,,,,,,0.071,0.044,23.4,5,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,query_plan,SELECT,sales_report_covering,,,,,,0.303,5.952,734.16,130,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,query_plan,SELECT,similar_products_covering,,,,,,0.047,0.061,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,operation_total,SELECT,SELECT_total,32676,5685.258368,0.173989,11.187307,83421,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,operation_total,INSERT,INSERT_total,2,0.058608,0.029304,0.033946,2,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,operation_total,OTHER,OTHER_total,1,0.000968,0.000968,0.000968,0,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,top_query,SELECT,"SELECT ""shop_category"".""name"" AS ""category_name"", COUNT(DISTINCT ""shop_order"".""id"") AS ""order_count"", SUM(""shop_orderitem"".""line_total"") AS ""revenue"" FROM ""shop_order"" LEFT OUTER JOIN ""shop_orderitem"" ON (""shop_order"".""id"" = ""shop_orderitem",762,3238.146713,4.249536,11.187307,17526,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,top_query,SELECT,"SELECT set_config($1, $2, $3)",5000,485.136404,0.097027,3.112954,5000,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,top_query,SELECT,"SELECT COUNT(*) AS ""__count"" FROM ""shop_product"" WHERE (""shop_product"".""is_active"" AND (UPPER(""shop_product"".""name""::text) LIKE UPPER($1) OR UPPER(""shop_product"".""description""::text) LIKE UPPER($2)))",341,382.968653,1.123075,1.711588,341,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",12230,207.728222,0.016985,0.217778,12230,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",135,155.416015,1.15123,1.716645,32,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,top_query,INSERT,"INSERT INTO ""load_simulator_workloadrun"" (""created_at"", ""scenario"", ""profile"", ""seed"", ""iterations"", ""duration"", ""concurrency"", ""intensity"", ""warmup"", ""mutates_data"", ""operations"", ""duration_seconds"", ""breakdown_json"", ""command_options_json",1,0.033946,0.033946,0.033946,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,top_query,INSERT,"INSERT INTO ""db_monitor_statssnapshot"" (""created_at"", ""label"", ""environment"", ""database_vendor"", ""database_name"", ""collector_version"", ""status"", ""notes"", ""metadata_json"") VALUES ($1::timestamptz, $2, $3, $4, $5, $6, $7, $8, $9::jsonb) RETUR",1,0.024662,0.024662,0.024662,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,query_plan,SELECT,catalog_newest_covering,,,,,,0.069,0.052,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,query_plan,SELECT,catalog_popularity_covering,,,,,,0.064,0.052,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,query_plan,SELECT,catalog_price_covering,,,,,,0.051,0.045,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,query_plan,SELECT,old_review_cleanup_covering,,,,,,0.048,0.174,68.84,20,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,query_plan,SELECT,order_history_covering,,,,,,0.068,0.062,45.43,18,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,query_plan,SELECT,order_items_covering,,,,,,0.034,0.014,8.35,3,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,query_plan,SELECT,product_detail_slug_covering,,,,,,0.053,0.023,8.3,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,query_plan,SELECT,product_reviews_covering,,,,,,0.043,0.031,23.4,5,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,query_plan,SELECT,sales_report_covering,,,,,,0.255,5.989,734.16,130,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,6,mixed_heavy,190,none,5000,4,2,100,6,bench-medium-none-06-mixed_heavy,query_plan,SELECT,similar_products_covering,,,,,,0.048,0.063,8.18,1,False,True,False
